2024-01-18 12:05:48.508 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#1 startup
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.523343+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"fa252746f913ab7f switched to configuration voters=(9096094204636955880 10276657743932975437 18024856269400288127)"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.523658+0300","caller":"etcdserver/raft.go:495","msg":"starting local member","local-member-id":"7e3bd17c66e004e8","cluster-id":"de368b0e4577b2d6"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.523685+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"7e3bd17c66e004e8 switched to configuration voters=()"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.523697+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"7e3bd17c66e004e8 became follower at term 0"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.523701+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"newRaft 7e3bd17c66e004e8 [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.523704+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"7e3bd17c66e004e8 became follower at term 1"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.523718+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"7e3bd17c66e004e8 switched to configuration voters=(9096094204636955880)"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.523724+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"7e3bd17c66e004e8 switched to configuration voters=(9096094204636955880 10276657743932975437)"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.523731+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"7e3bd17c66e004e8 switched to configuration voters=(9096094204636955880 10276657743932975437 18024856269400288127)"}[0m
[36metcd #3 | [0m{"level":"warn","ts":"2024-01-18T12:05:48.525322+0300","caller":"auth/store.go:1238","msg":"simple token is not cryptographically signed"}[0m
[34metcd #2 | [0m{"level":"warn","ts":"2024-01-18T12:05:48.525568+0300","caller":"auth/store.go:1238","msg":"simple token is not cryptographically signed"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.526287+0300","caller":"mvcc/kvstore.go:393","msg":"kvstore restored","current-rev":1}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.526363+0300","caller":"mvcc/kvstore.go:393","msg":"kvstore restored","current-rev":1}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.526841+0300","caller":"etcdserver/quota.go:94","msg":"enabled backend quota with default value","quota-name":"v3-applier","quota-size-bytes":2147483648,"quota-size":"2.1 GB"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.527037+0300","caller":"etcdserver/quota.go:94","msg":"enabled backend quota with default value","quota-name":"v3-applier","quota-size-bytes":2147483648,"quota-size":"2.1 GB"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.527523+0300","caller":"rafthttp/peer.go:133","msg":"starting remote peer","remote-peer-id":"7e3bd17c66e004e8"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.527543+0300","caller":"rafthttp/pipeline.go:72","msg":"started HTTP pipelining with remote peer","local-member-id":"fa252746f913ab7f","remote-peer-id":"7e3bd17c66e004e8"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.52782+0300","caller":"rafthttp/peer.go:133","msg":"starting remote peer","remote-peer-id":"8e9e05c52164694d"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.527839+0300","caller":"rafthttp/pipeline.go:72","msg":"started HTTP pipelining with remote peer","local-member-id":"7e3bd17c66e004e8","remote-peer-id":"8e9e05c52164694d"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.52789+0300","caller":"rafthttp/stream.go:169","msg":"started stream writer with remote peer","local-member-id":"fa252746f913ab7f","remote-peer-id":"7e3bd17c66e004e8"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.528198+0300","caller":"rafthttp/stream.go:169","msg":"started stream writer with remote peer","local-member-id":"fa252746f913ab7f","remote-peer-id":"7e3bd17c66e004e8"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.528296+0300","caller":"rafthttp/stream.go:169","msg":"started stream writer with remote peer","local-member-id":"7e3bd17c66e004e8","remote-peer-id":"8e9e05c52164694d"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.528645+0300","caller":"rafthttp/peer.go:137","msg":"started remote peer","remote-peer-id":"7e3bd17c66e004e8"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.528674+0300","caller":"rafthttp/transport.go:317","msg":"added remote peer","local-member-id":"fa252746f913ab7f","remote-peer-id":"7e3bd17c66e004e8","remote-peer-urls":["http://localhost:2382"]}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.528686+0300","caller":"rafthttp/peer.go:133","msg":"starting remote peer","remote-peer-id":"8e9e05c52164694d"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.52868+0300","caller":"rafthttp/stream.go:395","msg":"started stream reader with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"fa252746f913ab7f","remote-peer-id":"7e3bd17c66e004e8"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.528699+0300","caller":"rafthttp/stream.go:395","msg":"started stream reader with remote peer","stream-reader-type":"stream Message","local-member-id":"fa252746f913ab7f","remote-peer-id":"7e3bd17c66e004e8"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.528712+0300","caller":"rafthttp/pipeline.go:72","msg":"started HTTP pipelining with remote peer","local-member-id":"fa252746f913ab7f","remote-peer-id":"8e9e05c52164694d"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.52889+0300","caller":"rafthttp/stream.go:169","msg":"started stream writer with remote peer","local-member-id":"7e3bd17c66e004e8","remote-peer-id":"8e9e05c52164694d"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.52893+0300","caller":"rafthttp/peer.go:137","msg":"started remote peer","remote-peer-id":"8e9e05c52164694d"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.528947+0300","caller":"rafthttp/stream.go:395","msg":"started stream reader with remote peer","stream-reader-type":"stream Message","local-member-id":"7e3bd17c66e004e8","remote-peer-id":"8e9e05c52164694d"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.528957+0300","caller":"rafthttp/transport.go:317","msg":"added remote peer","local-member-id":"7e3bd17c66e004e8","remote-peer-id":"8e9e05c52164694d","remote-peer-urls":["http://localhost:2380"]}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.528948+0300","caller":"rafthttp/stream.go:395","msg":"started stream reader with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"7e3bd17c66e004e8","remote-peer-id":"8e9e05c52164694d"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.528966+0300","caller":"rafthttp/peer.go:133","msg":"starting remote peer","remote-peer-id":"fa252746f913ab7f"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.52898+0300","caller":"rafthttp/pipeline.go:72","msg":"started HTTP pipelining with remote peer","local-member-id":"7e3bd17c66e004e8","remote-peer-id":"fa252746f913ab7f"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.529069+0300","caller":"rafthttp/stream.go:169","msg":"started stream writer with remote peer","local-member-id":"fa252746f913ab7f","remote-peer-id":"8e9e05c52164694d"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.529642+0300","caller":"rafthttp/stream.go:249","msg":"set message encoder","from":"8e9e05c52164694d","to":"7e3bd17c66e004e8","stream-type":"stream MsgApp v2"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.529659+0300","caller":"rafthttp/peer_status.go:53","msg":"peer became active","peer-id":"7e3bd17c66e004e8"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.529669+0300","caller":"rafthttp/stream.go:274","msg":"established TCP streaming connection with remote peer","stream-writer-type":"stream MsgApp v2","local-member-id":"8e9e05c52164694d","remote-peer-id":"7e3bd17c66e004e8"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.529925+0300","caller":"rafthttp/stream.go:249","msg":"set message encoder","from":"8e9e05c52164694d","to":"7e3bd17c66e004e8","stream-type":"stream Message"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.529934+0300","caller":"rafthttp/stream.go:274","msg":"established TCP streaming connection with remote peer","stream-writer-type":"stream Message","local-member-id":"8e9e05c52164694d","remote-peer-id":"7e3bd17c66e004e8"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.530062+0300","caller":"rafthttp/stream.go:249","msg":"set message encoder","from":"8e9e05c52164694d","to":"fa252746f913ab7f","stream-type":"stream MsgApp v2"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.53007+0300","caller":"rafthttp/peer_status.go:53","msg":"peer became active","peer-id":"fa252746f913ab7f"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.530077+0300","caller":"rafthttp/stream.go:274","msg":"established TCP streaming connection with remote peer","stream-writer-type":"stream MsgApp v2","local-member-id":"8e9e05c52164694d","remote-peer-id":"fa252746f913ab7f"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.530131+0300","caller":"rafthttp/stream.go:249","msg":"set message encoder","from":"8e9e05c52164694d","to":"fa252746f913ab7f","stream-type":"stream Message"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.530139+0300","caller":"rafthttp/stream.go:274","msg":"established TCP streaming connection with remote peer","stream-writer-type":"stream Message","local-member-id":"8e9e05c52164694d","remote-peer-id":"fa252746f913ab7f"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.529025+0300","caller":"rafthttp/stream.go:169","msg":"started stream writer with remote peer","local-member-id":"fa252746f913ab7f","remote-peer-id":"8e9e05c52164694d"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.529714+0300","caller":"rafthttp/peer.go:137","msg":"started remote peer","remote-peer-id":"8e9e05c52164694d"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.529717+0300","caller":"rafthttp/stream.go:395","msg":"started stream reader with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"fa252746f913ab7f","remote-peer-id":"8e9e05c52164694d"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.529742+0300","caller":"rafthttp/transport.go:317","msg":"added remote peer","local-member-id":"fa252746f913ab7f","remote-peer-id":"8e9e05c52164694d","remote-peer-urls":["http://localhost:2380"]}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.529761+0300","caller":"etcdserver/server.go:854","msg":"starting etcd server","local-member-id":"fa252746f913ab7f","local-server-version":"3.5.8","cluster-version":"to_be_decided"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.529876+0300","caller":"rafthttp/stream.go:395","msg":"started stream reader with remote peer","stream-reader-type":"stream Message","local-member-id":"fa252746f913ab7f","remote-peer-id":"8e9e05c52164694d"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.530037+0300","caller":"fileutil/purge.go:44","msg":"started to purge file","dir":"/tmp/uqKJxk/test3/member/snap","suffix":"snap.db","max":5,"interval":"30s"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.530058+0300","caller":"fileutil/purge.go:44","msg":"started to purge file","dir":"/tmp/uqKJxk/test3/member/snap","suffix":"snap","max":5,"interval":"30s"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.530067+0300","caller":"fileutil/purge.go:44","msg":"started to purge file","dir":"/tmp/uqKJxk/test3/member/wal","suffix":"wal","max":5,"interval":"30s"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.530084+0300","caller":"rafthttp/peer_status.go:53","msg":"peer became active","peer-id":"8e9e05c52164694d"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.530079+0300","caller":"etcdserver/server.go:754","msg":"starting initial election tick advance","election-ticks":10}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.530097+0300","caller":"rafthttp/stream.go:412","msg":"established TCP streaming connection with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"fa252746f913ab7f","remote-peer-id":"8e9e05c52164694d"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.530145+0300","caller":"rafthttp/stream.go:412","msg":"established TCP streaming connection with remote peer","stream-reader-type":"stream Message","local-member-id":"fa252746f913ab7f","remote-peer-id":"8e9e05c52164694d"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.530502+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"fa252746f913ab7f switched to configuration voters=(9096094204636955880 10276657743932975437 18024856269400288127)"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.530569+0300","caller":"membership/cluster.go:421","msg":"added member","cluster-id":"de368b0e4577b2d6","local-member-id":"fa252746f913ab7f","added-peer-id":"7e3bd17c66e004e8","added-peer-peer-urls":["http://localhost:2382"]}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.529448+0300","caller":"rafthttp/stream.go:169","msg":"started stream writer with remote peer","local-member-id":"7e3bd17c66e004e8","remote-peer-id":"fa252746f913ab7f"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.529645+0300","caller":"rafthttp/peer_status.go:53","msg":"peer became active","peer-id":"8e9e05c52164694d"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.529666+0300","caller":"rafthttp/stream.go:412","msg":"established TCP streaming connection with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"7e3bd17c66e004e8","remote-peer-id":"8e9e05c52164694d"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.530263+0300","caller":"rafthttp/stream.go:412","msg":"established TCP streaming connection with remote peer","stream-reader-type":"stream Message","local-member-id":"7e3bd17c66e004e8","remote-peer-id":"8e9e05c52164694d"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.53039+0300","caller":"rafthttp/stream.go:169","msg":"started stream writer with remote peer","local-member-id":"7e3bd17c66e004e8","remote-peer-id":"fa252746f913ab7f"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.530499+0300","caller":"rafthttp/peer.go:137","msg":"started remote peer","remote-peer-id":"fa252746f913ab7f"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.53052+0300","caller":"rafthttp/transport.go:317","msg":"added remote peer","local-member-id":"7e3bd17c66e004e8","remote-peer-id":"fa252746f913ab7f","remote-peer-urls":["http://localhost:2384"]}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.530534+0300","caller":"etcdserver/server.go:854","msg":"starting etcd server","local-member-id":"7e3bd17c66e004e8","local-server-version":"3.5.8","cluster-version":"to_be_decided"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.530732+0300","caller":"etcdserver/server.go:754","msg":"starting initial election tick advance","election-ticks":10}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.530632+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"fa252746f913ab7f switched to configuration voters=(9096094204636955880 10276657743932975437 18024856269400288127)"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.530686+0300","caller":"membership/cluster.go:421","msg":"added member","cluster-id":"de368b0e4577b2d6","local-member-id":"fa252746f913ab7f","added-peer-id":"8e9e05c52164694d","added-peer-peer-urls":["http://localhost:2380"]}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.530723+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"fa252746f913ab7f switched to configuration voters=(9096094204636955880 10276657743932975437 18024856269400288127)"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.530744+0300","caller":"membership/cluster.go:421","msg":"added member","cluster-id":"de368b0e4577b2d6","local-member-id":"fa252746f913ab7f","added-peer-id":"fa252746f913ab7f","added-peer-peer-urls":["http://localhost:2384"]}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.530775+0300","caller":"rafthttp/stream.go:395","msg":"started stream reader with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"7e3bd17c66e004e8","remote-peer-id":"fa252746f913ab7f"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.53078+0300","caller":"fileutil/purge.go:44","msg":"started to purge file","dir":"/tmp/uqKJxk/test2/member/snap","suffix":"snap.db","max":5,"interval":"30s"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.530789+0300","caller":"rafthttp/stream.go:395","msg":"started stream reader with remote peer","stream-reader-type":"stream Message","local-member-id":"7e3bd17c66e004e8","remote-peer-id":"fa252746f913ab7f"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.530804+0300","caller":"fileutil/purge.go:44","msg":"started to purge file","dir":"/tmp/uqKJxk/test2/member/snap","suffix":"snap","max":5,"interval":"30s"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.530811+0300","caller":"fileutil/purge.go:44","msg":"started to purge file","dir":"/tmp/uqKJxk/test2/member/wal","suffix":"wal","max":5,"interval":"30s"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.531082+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"7e3bd17c66e004e8 switched to configuration voters=(9096094204636955880 10276657743932975437 18024856269400288127)"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.531124+0300","caller":"membership/cluster.go:421","msg":"added member","cluster-id":"de368b0e4577b2d6","local-member-id":"7e3bd17c66e004e8","added-peer-id":"7e3bd17c66e004e8","added-peer-peer-urls":["http://localhost:2382"]}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.531148+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"7e3bd17c66e004e8 switched to configuration voters=(9096094204636955880 10276657743932975437 18024856269400288127)"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.531173+0300","caller":"membership/cluster.go:421","msg":"added member","cluster-id":"de368b0e4577b2d6","local-member-id":"7e3bd17c66e004e8","added-peer-id":"8e9e05c52164694d","added-peer-peer-urls":["http://localhost:2380"]}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.531191+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"7e3bd17c66e004e8 switched to configuration voters=(9096094204636955880 10276657743932975437 18024856269400288127)"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.531203+0300","caller":"membership/cluster.go:421","msg":"added member","cluster-id":"de368b0e4577b2d6","local-member-id":"7e3bd17c66e004e8","added-peer-id":"fa252746f913ab7f","added-peer-peer-urls":["http://localhost:2384"]}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.531369+0300","caller":"embed/etcd.go:726","msg":"starting with client TLS","tls-info":"cert = /home/sergeyb/sources/MRG/tarantool-ee/src/lua/etcd-client/test/data/localhost.crt, key = /home/sergeyb/sources/MRG/tarantool-ee/src/lua/etcd-client/test/data/localhost.key, client-cert=, client-key=, trusted-ca = /home/sergeyb/sources/MRG/tarantool-ee/src/lua/etcd-client/test/data/ca.crt, client-cert-auth = false, crl-file = ","cipher-suites":[]}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.531411+0300","caller":"embed/etcd.go:278","msg":"now serving peer/client/metrics","local-member-id":"fa252746f913ab7f","initial-advertise-peer-urls":["http://localhost:2384"],"listen-peer-urls":["http://localhost:2384"],"advertise-client-urls":["https://localhost:2383"],"listen-client-urls":["https://localhost:2383"],"listen-metrics-urls":[]}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.531439+0300","caller":"embed/etcd.go:597","msg":"serving peer traffic","address":"127.0.0.1:2384"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.531447+0300","caller":"embed/etcd.go:569","msg":"cmux::serve","address":"127.0.0.1:2384"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.531569+0300","caller":"rafthttp/peer_status.go:53","msg":"peer became active","peer-id":"fa252746f913ab7f"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.531579+0300","caller":"rafthttp/stream.go:412","msg":"established TCP streaming connection with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"7e3bd17c66e004e8","remote-peer-id":"fa252746f913ab7f"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.531609+0300","caller":"embed/etcd.go:726","msg":"starting with client TLS","tls-info":"cert = /home/sergeyb/sources/MRG/tarantool-ee/src/lua/etcd-client/test/data/localhost.crt, key = /home/sergeyb/sources/MRG/tarantool-ee/src/lua/etcd-client/test/data/localhost.key, client-cert=, client-key=, trusted-ca = /home/sergeyb/sources/MRG/tarantool-ee/src/lua/etcd-client/test/data/ca.crt, client-cert-auth = false, crl-file = ","cipher-suites":[]}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.531652+0300","caller":"embed/etcd.go:278","msg":"now serving peer/client/metrics","local-member-id":"7e3bd17c66e004e8","initial-advertise-peer-urls":["http://localhost:2382"],"listen-peer-urls":["http://localhost:2382"],"advertise-client-urls":["https://localhost:2381"],"listen-client-urls":["https://localhost:2381"],"listen-metrics-urls":[]}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.531668+0300","caller":"rafthttp/stream.go:412","msg":"established TCP streaming connection with remote peer","stream-reader-type":"stream Message","local-member-id":"7e3bd17c66e004e8","remote-peer-id":"fa252746f913ab7f"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.531677+0300","caller":"embed/etcd.go:597","msg":"serving peer traffic","address":"127.0.0.1:2382"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.531687+0300","caller":"embed/etcd.go:569","msg":"cmux::serve","address":"127.0.0.1:2382"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.531582+0300","caller":"rafthttp/stream.go:249","msg":"set message encoder","from":"fa252746f913ab7f","to":"7e3bd17c66e004e8","stream-type":"stream MsgApp v2"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.531591+0300","caller":"rafthttp/peer_status.go:53","msg":"peer became active","peer-id":"7e3bd17c66e004e8"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.531588+0300","caller":"rafthttp/stream.go:249","msg":"set message encoder","from":"fa252746f913ab7f","to":"8e9e05c52164694d","stream-type":"stream Message"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.531599+0300","caller":"rafthttp/stream.go:274","msg":"established TCP streaming connection with remote peer","stream-writer-type":"stream Message","local-member-id":"fa252746f913ab7f","remote-peer-id":"8e9e05c52164694d"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.531603+0300","caller":"rafthttp/stream.go:274","msg":"established TCP streaming connection with remote peer","stream-writer-type":"stream MsgApp v2","local-member-id":"fa252746f913ab7f","remote-peer-id":"7e3bd17c66e004e8"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.531647+0300","caller":"rafthttp/stream.go:249","msg":"set message encoder","from":"fa252746f913ab7f","to":"8e9e05c52164694d","stream-type":"stream MsgApp v2"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.531656+0300","caller":"rafthttp/stream.go:274","msg":"established TCP streaming connection with remote peer","stream-writer-type":"stream MsgApp v2","local-member-id":"fa252746f913ab7f","remote-peer-id":"8e9e05c52164694d"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.531663+0300","caller":"rafthttp/stream.go:249","msg":"set message encoder","from":"fa252746f913ab7f","to":"7e3bd17c66e004e8","stream-type":"stream Message"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.531673+0300","caller":"rafthttp/stream.go:274","msg":"established TCP streaming connection with remote peer","stream-writer-type":"stream Message","local-member-id":"fa252746f913ab7f","remote-peer-id":"7e3bd17c66e004e8"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.53187+0300","caller":"rafthttp/stream.go:412","msg":"established TCP streaming connection with remote peer","stream-reader-type":"stream Message","local-member-id":"fa252746f913ab7f","remote-peer-id":"7e3bd17c66e004e8"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.531871+0300","caller":"rafthttp/stream.go:412","msg":"established TCP streaming connection with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"fa252746f913ab7f","remote-peer-id":"7e3bd17c66e004e8"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.531624+0300","caller":"rafthttp/stream.go:412","msg":"established TCP streaming connection with remote peer","stream-reader-type":"stream Message","local-member-id":"8e9e05c52164694d","remote-peer-id":"fa252746f913ab7f"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.531644+0300","caller":"rafthttp/stream.go:412","msg":"established TCP streaming connection with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"8e9e05c52164694d","remote-peer-id":"fa252746f913ab7f"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.531825+0300","caller":"rafthttp/stream.go:412","msg":"established TCP streaming connection with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"8e9e05c52164694d","remote-peer-id":"7e3bd17c66e004e8"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.531854+0300","caller":"rafthttp/stream.go:412","msg":"established TCP streaming connection with remote peer","stream-reader-type":"stream Message","local-member-id":"8e9e05c52164694d","remote-peer-id":"7e3bd17c66e004e8"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.531803+0300","caller":"rafthttp/stream.go:249","msg":"set message encoder","from":"7e3bd17c66e004e8","to":"8e9e05c52164694d","stream-type":"stream Message"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.531812+0300","caller":"rafthttp/stream.go:274","msg":"established TCP streaming connection with remote peer","stream-writer-type":"stream Message","local-member-id":"7e3bd17c66e004e8","remote-peer-id":"8e9e05c52164694d"}[0m
