2024-01-18 12:19:58.865 [74243] main/103/luatest/test.utils V> etcd_test | waiting for etcd#1 startup
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:00.896724+0300","caller":"rafthttp/transport.go:317","msg":"added remote peer","local-member-id":"8e9e05c52164694d","remote-peer-id":"fa252746f913ab7f","remote-peer-urls":["http://localhost:2384"]}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:00.89679+0300","caller":"etcdserver/server.go:854","msg":"starting etcd server","local-member-id":"8e9e05c52164694d","local-server-version":"3.5.8","cluster-version":"to_be_decided"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:00.89669+0300","caller":"rafthttp/stream.go:395","msg":"started stream reader with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"8e9e05c52164694d","remote-peer-id":"fa252746f913ab7f"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:00.896023+0300","caller":"rafthttp/peer.go:137","msg":"started remote peer","remote-peer-id":"8e9e05c52164694d"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:00.896079+0300","caller":"rafthttp/stream.go:395","msg":"started stream reader with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"7e3bd17c66e004e8","remote-peer-id":"8e9e05c52164694d"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:00.896118+0300","caller":"rafthttp/transport.go:317","msg":"added remote peer","local-member-id":"7e3bd17c66e004e8","remote-peer-id":"8e9e05c52164694d","remote-peer-urls":["http://localhost:2380"]}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:00.89615+0300","caller":"rafthttp/peer.go:133","msg":"starting remote peer","remote-peer-id":"fa252746f913ab7f"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:00.896179+0300","caller":"rafthttp/pipeline.go:72","msg":"started HTTP pipelining with remote peer","local-member-id":"7e3bd17c66e004e8","remote-peer-id":"fa252746f913ab7f"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:00.896848+0300","caller":"rafthttp/stream.go:395","msg":"started stream reader with remote peer","stream-reader-type":"stream Message","local-member-id":"7e3bd17c66e004e8","remote-peer-id":"8e9e05c52164694d"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:00.89769+0300","caller":"rafthttp/stream.go:169","msg":"started stream writer with remote peer","local-member-id":"7e3bd17c66e004e8","remote-peer-id":"fa252746f913ab7f"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:00.895977+0300","caller":"rafthttp/stream.go:169","msg":"started stream writer with remote peer","local-member-id":"fa252746f913ab7f","remote-peer-id":"7e3bd17c66e004e8"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:00.896663+0300","caller":"rafthttp/peer.go:137","msg":"started remote peer","remote-peer-id":"7e3bd17c66e004e8"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:00.896708+0300","caller":"rafthttp/transport.go:317","msg":"added remote peer","local-member-id":"fa252746f913ab7f","remote-peer-id":"7e3bd17c66e004e8","remote-peer-urls":["http://localhost:2382"]}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:00.896742+0300","caller":"rafthttp/peer.go:133","msg":"starting remote peer","remote-peer-id":"8e9e05c52164694d"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:00.896787+0300","caller":"rafthttp/pipeline.go:72","msg":"started HTTP pipelining with remote peer","local-member-id":"fa252746f913ab7f","remote-peer-id":"8e9e05c52164694d"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:00.899833+0300","caller":"rafthttp/stream.go:169","msg":"started stream writer with remote peer","local-member-id":"7e3bd17c66e004e8","remote-peer-id":"fa252746f913ab7f"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:00.898499+0300","caller":"rafthttp/stream.go:395","msg":"started stream reader with remote peer","stream-reader-type":"stream Message","local-member-id":"8e9e05c52164694d","remote-peer-id":"fa252746f913ab7f"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:00.899202+0300","caller":"etcdserver/server.go:754","msg":"starting initial election tick advance","election-ticks":10}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:00.900029+0300","caller":"fileutil/purge.go:44","msg":"started to purge file","dir":"/tmp/W2ZHhX/test1/member/snap","suffix":"snap.db","max":5,"interval":"30s"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:00.900081+0300","caller":"fileutil/purge.go:44","msg":"started to purge file","dir":"/tmp/W2ZHhX/test1/member/snap","suffix":"snap","max":5,"interval":"30s"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:00.900094+0300","caller":"fileutil/purge.go:44","msg":"started to purge file","dir":"/tmp/W2ZHhX/test1/member/wal","suffix":"wal","max":5,"interval":"30s"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:00.898831+0300","caller":"rafthttp/stream.go:395","msg":"started stream reader with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"fa252746f913ab7f","remote-peer-id":"7e3bd17c66e004e8"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:00.89934+0300","caller":"rafthttp/stream.go:395","msg":"started stream reader with remote peer","stream-reader-type":"stream Message","local-member-id":"fa252746f913ab7f","remote-peer-id":"7e3bd17c66e004e8"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:00.900307+0300","caller":"rafthttp/stream.go:169","msg":"started stream writer with remote peer","local-member-id":"fa252746f913ab7f","remote-peer-id":"8e9e05c52164694d"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:00.900441+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d switched to configuration voters=(9096094204636955880 10276657743932975437 18024856269400288127)"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:00.90059+0300","caller":"membership/cluster.go:421","msg":"added member","cluster-id":"de368b0e4577b2d6","local-member-id":"8e9e05c52164694d","added-peer-id":"7e3bd17c66e004e8","added-peer-peer-urls":["http://localhost:2382"]}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:00.900682+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d switched to configuration voters=(9096094204636955880 10276657743932975437 18024856269400288127)"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:00.900745+0300","caller":"membership/cluster.go:421","msg":"added member","cluster-id":"de368b0e4577b2d6","local-member-id":"8e9e05c52164694d","added-peer-id":"8e9e05c52164694d","added-peer-peer-urls":["http://localhost:2380"]}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:00.900806+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d switched to configuration voters=(9096094204636955880 10276657743932975437 18024856269400288127)"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:00.900849+0300","caller":"membership/cluster.go:421","msg":"added member","cluster-id":"de368b0e4577b2d6","local-member-id":"8e9e05c52164694d","added-peer-id":"fa252746f913ab7f","added-peer-peer-urls":["http://localhost:2384"]}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:00.90107+0300","caller":"rafthttp/stream.go:169","msg":"started stream writer with remote peer","local-member-id":"fa252746f913ab7f","remote-peer-id":"8e9e05c52164694d"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:00.901635+0300","caller":"rafthttp/peer.go:137","msg":"started remote peer","remote-peer-id":"8e9e05c52164694d"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:00.901651+0300","caller":"rafthttp/stream.go:395","msg":"started stream reader with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"fa252746f913ab7f","remote-peer-id":"8e9e05c52164694d"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:00.901681+0300","caller":"rafthttp/transport.go:317","msg":"added remote peer","local-member-id":"fa252746f913ab7f","remote-peer-id":"8e9e05c52164694d","remote-peer-urls":["http://localhost:2380"]}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:00.901735+0300","caller":"rafthttp/stream.go:395","msg":"started stream reader with remote peer","stream-reader-type":"stream Message","local-member-id":"fa252746f913ab7f","remote-peer-id":"8e9e05c52164694d"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:00.901764+0300","caller":"etcdserver/server.go:854","msg":"starting etcd server","local-member-id":"fa252746f913ab7f","local-server-version":"3.5.8","cluster-version":"to_be_decided"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:00.901823+0300","caller":"etcdserver/server.go:754","msg":"starting initial election tick advance","election-ticks":10}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:00.901914+0300","caller":"embed/etcd.go:726","msg":"starting with client TLS","tls-info":"cert = /home/sergeyb/sources/MRG/tarantool-ee/src/lua/etcd-client/test/data/localhost.crt, key = /home/sergeyb/sources/MRG/tarantool-ee/src/lua/etcd-client/test/data/localhost.key, client-cert=, client-key=, trusted-ca = /home/sergeyb/sources/MRG/tarantool-ee/src/lua/etcd-client/test/data/ca.crt, client-cert-auth = false, crl-file = ","cipher-suites":[]}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:00.901907+0300","caller":"fileutil/purge.go:44","msg":"started to purge file","dir":"/tmp/W2ZHhX/test3/member/snap","suffix":"snap.db","max":5,"interval":"30s"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:00.901944+0300","caller":"fileutil/purge.go:44","msg":"started to purge file","dir":"/tmp/W2ZHhX/test3/member/snap","suffix":"snap","max":5,"interval":"30s"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:00.901959+0300","caller":"fileutil/purge.go:44","msg":"started to purge file","dir":"/tmp/W2ZHhX/test3/member/wal","suffix":"wal","max":5,"interval":"30s"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:00.902024+0300","caller":"embed/etcd.go:278","msg":"now serving peer/client/metrics","local-member-id":"8e9e05c52164694d","initial-advertise-peer-urls":["http://localhost:2380"],"listen-peer-urls":["http://localhost:2380"],"advertise-client-urls":["https://localhost:2379"],"listen-client-urls":["https://localhost:2379"],"listen-metrics-urls":[]}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:00.902151+0300","caller":"embed/etcd.go:597","msg":"serving peer traffic","address":"127.0.0.1:2380"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:00.902171+0300","caller":"embed/etcd.go:569","msg":"cmux::serve","address":"127.0.0.1:2380"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:00.902163+0300","caller":"rafthttp/peer.go:137","msg":"started remote peer","remote-peer-id":"fa252746f913ab7f"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:00.902201+0300","caller":"rafthttp/transport.go:317","msg":"added remote peer","local-member-id":"7e3bd17c66e004e8","remote-peer-id":"fa252746f913ab7f","remote-peer-urls":["http://localhost:2384"]}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:00.902241+0300","caller":"etcdserver/server.go:854","msg":"starting etcd server","local-member-id":"7e3bd17c66e004e8","local-server-version":"3.5.8","cluster-version":"to_be_decided"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:00.902522+0300","caller":"rafthttp/stream.go:395","msg":"started stream reader with remote peer","stream-reader-type":"stream Message","local-member-id":"7e3bd17c66e004e8","remote-peer-id":"fa252746f913ab7f"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:00.902779+0300","caller":"rafthttp/peer_status.go:53","msg":"peer became active","peer-id":"8e9e05c52164694d"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:00.902793+0300","caller":"rafthttp/stream.go:395","msg":"started stream reader with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"7e3bd17c66e004e8","remote-peer-id":"fa252746f913ab7f"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:00.902812+0300","caller":"rafthttp/stream.go:412","msg":"established TCP streaming connection with remote peer","stream-reader-type":"stream Message","local-member-id":"7e3bd17c66e004e8","remote-peer-id":"8e9e05c52164694d"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:00.902967+0300","caller":"rafthttp/stream.go:412","msg":"established TCP streaming connection with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"7e3bd17c66e004e8","remote-peer-id":"8e9e05c52164694d"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:00.903065+0300","caller":"etcdserver/server.go:754","msg":"starting initial election tick advance","election-ticks":10}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:00.903183+0300","caller":"fileutil/purge.go:44","msg":"started to purge file","dir":"/tmp/W2ZHhX/test2/member/snap","suffix":"snap.db","max":5,"interval":"30s"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:00.903207+0300","caller":"fileutil/purge.go:44","msg":"started to purge file","dir":"/tmp/W2ZHhX/test2/member/snap","suffix":"snap","max":5,"interval":"30s"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:00.903219+0300","caller":"fileutil/purge.go:44","msg":"started to purge file","dir":"/tmp/W2ZHhX/test2/member/wal","suffix":"wal","max":5,"interval":"30s"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:00.90268+0300","caller":"rafthttp/peer_status.go:53","msg":"peer became active","peer-id":"8e9e05c52164694d"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:00.902726+0300","caller":"rafthttp/stream.go:412","msg":"established TCP streaming connection with remote peer","stream-reader-type":"stream Message","local-member-id":"fa252746f913ab7f","remote-peer-id":"8e9e05c52164694d"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:00.90305+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"fa252746f913ab7f switched to configuration voters=(9096094204636955880 10276657743932975437 18024856269400288127)"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:00.903187+0300","caller":"rafthttp/stream.go:412","msg":"established TCP streaming connection with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"fa252746f913ab7f","remote-peer-id":"8e9e05c52164694d"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:00.903205+0300","caller":"membership/cluster.go:421","msg":"added member","cluster-id":"de368b0e4577b2d6","local-member-id":"fa252746f913ab7f","added-peer-id":"7e3bd17c66e004e8","added-peer-peer-urls":["http://localhost:2382"]}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:00.903282+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"fa252746f913ab7f switched to configuration voters=(9096094204636955880 10276657743932975437 18024856269400288127)"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:00.903343+0300","caller":"membership/cluster.go:421","msg":"added member","cluster-id":"de368b0e4577b2d6","local-member-id":"fa252746f913ab7f","added-peer-id":"8e9e05c52164694d","added-peer-peer-urls":["http://localhost:2380"]}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:00.903401+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"fa252746f913ab7f switched to configuration voters=(9096094204636955880 10276657743932975437 18024856269400288127)"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:00.90344+0300","caller":"membership/cluster.go:421","msg":"added member","cluster-id":"de368b0e4577b2d6","local-member-id":"fa252746f913ab7f","added-peer-id":"fa252746f913ab7f","added-peer-peer-urls":["http://localhost:2384"]}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:00.902517+0300","caller":"rafthttp/stream.go:249","msg":"set message encoder","from":"8e9e05c52164694d","to":"fa252746f913ab7f","stream-type":"stream Message"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:00.902539+0300","caller":"rafthttp/peer_status.go:53","msg":"peer became active","peer-id":"fa252746f913ab7f"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:00.902563+0300","caller":"rafthttp/stream.go:274","msg":"established TCP streaming connection with remote peer","stream-writer-type":"stream Message","local-member-id":"8e9e05c52164694d","remote-peer-id":"fa252746f913ab7f"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:00.902719+0300","caller":"rafthttp/stream.go:249","msg":"set message encoder","from":"8e9e05c52164694d","to":"7e3bd17c66e004e8","stream-type":"stream Message"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:00.902737+0300","caller":"rafthttp/peer_status.go:53","msg":"peer became active","peer-id":"7e3bd17c66e004e8"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:00.902751+0300","caller":"rafthttp/stream.go:274","msg":"established TCP streaming connection with remote peer","stream-writer-type":"stream Message","local-member-id":"8e9e05c52164694d","remote-peer-id":"7e3bd17c66e004e8"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:00.902796+0300","caller":"rafthttp/stream.go:249","msg":"set message encoder","from":"8e9e05c52164694d","to":"7e3bd17c66e004e8","stream-type":"stream MsgApp v2"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:00.90282+0300","caller":"rafthttp/stream.go:274","msg":"established TCP streaming connection with remote peer","stream-writer-type":"stream MsgApp v2","local-member-id":"8e9e05c52164694d","remote-peer-id":"7e3bd17c66e004e8"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:00.902944+0300","caller":"rafthttp/stream.go:249","msg":"set message encoder","from":"8e9e05c52164694d","to":"fa252746f913ab7f","stream-type":"stream MsgApp v2"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:00.902963+0300","caller":"rafthttp/stream.go:274","msg":"established TCP streaming connection with remote peer","stream-writer-type":"stream MsgApp v2","local-member-id":"8e9e05c52164694d","remote-peer-id":"fa252746f913ab7f"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:00.903738+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"7e3bd17c66e004e8 switched to configuration voters=(9096094204636955880 10276657743932975437 18024856269400288127)"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:00.90385+0300","caller":"membership/cluster.go:421","msg":"added member","cluster-id":"de368b0e4577b2d6","local-member-id":"7e3bd17c66e004e8","added-peer-id":"7e3bd17c66e004e8","added-peer-peer-urls":["http://localhost:2382"]}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:00.903913+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"7e3bd17c66e004e8 switched to configuration voters=(9096094204636955880 10276657743932975437 18024856269400288127)"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:00.903978+0300","caller":"membership/cluster.go:421","msg":"added member","cluster-id":"de368b0e4577b2d6","local-member-id":"7e3bd17c66e004e8","added-peer-id":"8e9e05c52164694d","added-peer-peer-urls":["http://localhost:2380"]}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:00.904035+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"7e3bd17c66e004e8 switched to configuration voters=(9096094204636955880 10276657743932975437 18024856269400288127)"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:00.904075+0300","caller":"membership/cluster.go:421","msg":"added member","cluster-id":"de368b0e4577b2d6","local-member-id":"7e3bd17c66e004e8","added-peer-id":"fa252746f913ab7f","added-peer-peer-urls":["http://localhost:2384"]}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:00.904585+0300","caller":"embed/etcd.go:726","msg":"starting with client TLS","tls-info":"cert = /home/sergeyb/sources/MRG/tarantool-ee/src/lua/etcd-client/test/data/localhost.crt, key = /home/sergeyb/sources/MRG/tarantool-ee/src/lua/etcd-client/test/data/localhost.key, client-cert=, client-key=, trusted-ca = /home/sergeyb/sources/MRG/tarantool-ee/src/lua/etcd-client/test/data/ca.crt, client-cert-auth = false, crl-file = ","cipher-suites":[]}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:00.904642+0300","caller":"embed/etcd.go:597","msg":"serving peer traffic","address":"127.0.0.1:2384"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:00.904645+0300","caller":"embed/etcd.go:278","msg":"now serving peer/client/metrics","local-member-id":"fa252746f913ab7f","initial-advertise-peer-urls":["http://localhost:2384"],"listen-peer-urls":["http://localhost:2384"],"advertise-client-urls":["https://localhost:2383"],"listen-client-urls":["https://localhost:2383"],"listen-metrics-urls":[]}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:00.904657+0300","caller":"embed/etcd.go:569","msg":"cmux::serve","address":"127.0.0.1:2384"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:00.904882+0300","caller":"rafthttp/stream.go:249","msg":"set message encoder","from":"fa252746f913ab7f","to":"8e9e05c52164694d","stream-type":"stream Message"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:00.904904+0300","caller":"rafthttp/stream.go:274","msg":"established TCP streaming connection with remote peer","stream-writer-type":"stream Message","local-member-id":"fa252746f913ab7f","remote-peer-id":"8e9e05c52164694d"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:00.904983+0300","caller":"rafthttp/stream.go:249","msg":"set message encoder","from":"fa252746f913ab7f","to":"7e3bd17c66e004e8","stream-type":"stream MsgApp v2"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:00.905001+0300","caller":"rafthttp/peer_status.go:53","msg":"peer became active","peer-id":"7e3bd17c66e004e8"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:00.905012+0300","caller":"rafthttp/stream.go:249","msg":"set message encoder","from":"fa252746f913ab7f","to":"7e3bd17c66e004e8","stream-type":"stream Message"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:00.905015+0300","caller":"rafthttp/stream.go:274","msg":"established TCP streaming connection with remote peer","stream-writer-type":"stream MsgApp v2","local-member-id":"fa252746f913ab7f","remote-peer-id":"7e3bd17c66e004e8"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:00.905031+0300","caller":"rafthttp/stream.go:274","msg":"established TCP streaming connection with remote peer","stream-writer-type":"stream Message","local-member-id":"fa252746f913ab7f","remote-peer-id":"7e3bd17c66e004e8"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:00.905064+0300","caller":"rafthttp/stream.go:249","msg":"set message encoder","from":"fa252746f913ab7f","to":"8e9e05c52164694d","stream-type":"stream MsgApp v2"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:00.905082+0300","caller":"rafthttp/stream.go:274","msg":"established TCP streaming connection with remote peer","stream-writer-type":"stream MsgApp v2","local-member-id":"fa252746f913ab7f","remote-peer-id":"8e9e05c52164694d"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:00.905357+0300","caller":"rafthttp/stream.go:412","msg":"established TCP streaming connection with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"fa252746f913ab7f","remote-peer-id":"7e3bd17c66e004e8"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:00.905387+0300","caller":"rafthttp/stream.go:412","msg":"established TCP streaming connection with remote peer","stream-reader-type":"stream Message","local-member-id":"fa252746f913ab7f","remote-peer-id":"7e3bd17c66e004e8"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:00.904993+0300","caller":"rafthttp/stream.go:412","msg":"established TCP streaming connection with remote peer","stream-reader-type":"stream Message","local-member-id":"8e9e05c52164694d","remote-peer-id":"fa252746f913ab7f"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:00.905035+0300","caller":"rafthttp/stream.go:412","msg":"established TCP streaming connection with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"8e9e05c52164694d","remote-peer-id":"fa252746f913ab7f"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:00.905403+0300","caller":"rafthttp/stream.go:412","msg":"established TCP streaming connection with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"8e9e05c52164694d","remote-peer-id":"7e3bd17c66e004e8"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:00.90541+0300","caller":"rafthttp/stream.go:412","msg":"established TCP streaming connection with remote peer","stream-reader-type":"stream Message","local-member-id":"8e9e05c52164694d","remote-peer-id":"7e3bd17c66e004e8"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:00.904848+0300","caller":"embed/etcd.go:726","msg":"starting with client TLS","tls-info":"cert = /home/sergeyb/sources/MRG/tarantool-ee/src/lua/etcd-client/test/data/localhost.crt, key = /home/sergeyb/sources/MRG/tarantool-ee/src/lua/etcd-client/test/data/localhost.key, client-cert=, client-key=, trusted-ca = /home/sergeyb/sources/MRG/tarantool-ee/src/lua/etcd-client/test/data/ca.crt, client-cert-auth = false, crl-file = ","cipher-suites":[]}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:00.904928+0300","caller":"embed/etcd.go:278","msg":"now serving peer/client/metrics","local-member-id":"7e3bd17c66e004e8","initial-advertise-peer-urls":["http://localhost:2382"],"listen-peer-urls":["http://localhost:2382"],"advertise-client-urls":["https://localhost:2381"],"listen-client-urls":["https://localhost:2381"],"listen-metrics-urls":[]}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:00.904938+0300","caller":"embed/etcd.go:597","msg":"serving peer traffic","address":"127.0.0.1:2382"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:00.904975+0300","caller":"embed/etcd.go:569","msg":"cmux::serve","address":"127.0.0.1:2382"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:00.905021+0300","caller":"rafthttp/peer_status.go:53","msg":"peer became active","peer-id":"fa252746f913ab7f"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:00.90504+0300","caller":"rafthttp/stream.go:412","msg":"established TCP streaming connection with remote peer","stream-reader-type":"stream Message","local-member-id":"7e3bd17c66e004e8","remote-peer-id":"fa252746f913ab7f"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:00.905071+0300","caller":"rafthttp/stream.go:412","msg":"established TCP streaming connection with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"7e3bd17c66e004e8","remote-peer-id":"fa252746f913ab7f"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:00.905306+0300","caller":"rafthttp/stream.go:249","msg":"set message encoder","from":"7e3bd17c66e004e8","to":"fa252746f913ab7f","stream-type":"stream Message"}[0m
